farm_id;consultant_id;farmer_id;ticket_id;business_account_id;assistance_area_id;rate;farm_size;date
17;30;24;1;2;2;5;81;2021-08-17 00:00:00,000
17;30;24;1;2;2;5;81;2021-08-19 00:00:00,000
17;30;24;1;2;4;5;81;2021-08-26 00:00:00,000
17;30;24;1;2;1;5;81;2021-08-26 00:00:00,000
17;30;24;1;2;5;5;81;2021-08-26 00:00:00,000
18;10;27;1;6;21;5;88;2021-09-08 00:00:00,000
18;10;27;1;6;22;5;88;2021-09-09 00:00:00,000
18;10;27;1;6;9;5;88;2021-09-09 00:00:00,000
17;30;24;1;2;19;5;81;2021-09-14 00:00:00,000
17;30;24;1;2;19;5;81;2021-09-14 00:00:00,000
17;30;24;1;2;19;5;81;2021-09-20 00:00:00,000
17;30;24;1;2;3;5;81;2021-09-20 00:00:00,000
21;11;29;1;7;27;5;151;2021-09-27 00:00:00,000
21;11;29;1;7;27;5;151;2021-09-27 00:00:00,000
21;11;29;1;7;27;5;151;2021-09-27 00:00:00,000
21;11;29;1;7;37;5;151;2021-09-27 00:00:00,000
17;30;24;1;2;13;5;81;2021-09-27 00:00:00,000
21;11;29;1;7;27;5;151;2021-09-28 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-04 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;3;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;8;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;13;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;5;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;5;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;6;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;14;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;4;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;3;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;24;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;5;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;5;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;5;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;8;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;3;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;3;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-09 00:00:00,000
17;30;24;1;2;25;5;81;2021-10-10 00:00:00,000
17;30;24;1;2;13;5;81;2021-10-10 00:00:00,000
17;30;24;1;2;13;5;81;2021-10-10 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-10 00:00:00,000
17;30;24;1;2;3;5;81;2021-10-10 00:00:00,000
17;30;24;1;2;5;5;81;2021-10-10 00:00:00,000
17;30;24;1;2;5;5;81;2021-10-10 00:00:00,000
17;30;24;1;2;3;5;81;2021-10-11 00:00:00,000
17;30;24;1;2;5;5;81;2021-10-11 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-12 00:00:00,000
17;30;24;1;2;13;5;81;2021-10-13 00:00:00,000
17;30;24;1;2;5;5;81;2021-10-14 00:00:00,000
17;30;24;1;2;4;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;23;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;6;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;8;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-15 00:00:00,000
21;11;29;1;7;26;5;151;2021-10-15 00:00:00,000
21;11;29;1;7;27;5;151;2021-10-16 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-16 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-16 00:00:00,000
17;30;24;1;2;1;5;81;2021-10-16 00:00:00,000
17;30;24;1;2;4;5;81;2021-10-16 00:00:00,000
17;30;24;1;2;4;5;81;2021-10-16 00:00:00,000
17;30;24;1;2;4;5;81;2021-10-16 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-16 00:00:00,000
17;30;24;1;2;4;5;81;2021-10-16 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-16 00:00:00,000
21;11;29;1;7;27;5;151;2021-10-16 00:00:00,000
21;11;29;1;7;29;5;151;2021-10-17 00:00:00,000
21;11;29;1;7;26;5;151;2021-10-19 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-19 00:00:00,000
21;11;29;1;7;31;5;151;2021-10-19 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-20 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-20 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-20 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-20 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-20 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-20 00:00:00,000
21;11;29;1;7;30;5;151;2021-10-20 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-20 00:00:00,000
21;11;29;1;7;27;5;151;2021-10-21 00:00:00,000
21;11;29;1;7;27;5;151;2021-10-21 00:00:00,000
21;11;29;1;7;34;5;151;2021-10-21 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-22 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-22 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-23 00:00:00,000
21;11;29;1;7;34;5;151;2021-10-24 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-24 00:00:00,000
21;11;29;1;7;34;5;151;2021-10-24 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-25 00:00:00,000
21;11;29;1;7;43;5;151;2021-10-25 00:00:00,000
21;11;29;1;7;27;5;151;2021-10-25 00:00:00,000
21;11;29;1;7;27;5;151;2021-10-25 00:00:00,000
17;30;24;1;2;3;5;81;2021-10-25 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-25 00:00:00,000
21;11;29;1;7;26;5;151;2021-10-26 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-26 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-27 00:00:00,000
17;30;24;1;2;19;5;81;2021-10-27 00:00:00,000
21;11;29;1;7;34;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;34;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;34;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;37;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-28 00:00:00,000
21;11;29;1;7;37;5;151;2021-10-29 00:00:00,000
21;11;29;1;7;44;5;151;2021-10-29 00:00:00,000
21;11;29;1;7;26;5;151;2021-10-29 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-29 00:00:00,000
21;11;29;1;7;27;5;151;2021-10-29 00:00:00,000
21;11;29;1;7;37;5;151;2021-10-29 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-29 00:00:00,000
21;11;29;1;7;33;5;151;2021-10-29 00:00:00,000
21;11;29;1;7;34;5;151;2021-10-29 00:00:00,000
21;11;29;1;7;27;5;151;2021-11-01 00:00:00,000
21;11;29;1;7;27;5;151;2021-11-03 00:00:00,000
21;11;29;1;7;30;5;151;2021-11-09 00:00:00,000
21;11;29;1;7;33;5;151;2021-11-09 00:00:00,000
21;11;29;1;7;33;5;151;2021-11-09 00:00:00,000
21;11;29;1;7;26;5;151;2021-11-09 00:00:00,000
21;11;29;1;7;27;5;151;2021-11-09 00:00:00,000
21;11;29;1;7;37;5;151;2021-11-09 00:00:00,000
21;11;29;1;7;29;5;151;2021-11-09 00:00:00,000
21;11;29;1;7;33;5;151;2021-11-09 00:00:00,000
21;11;29;1;7;34;5;151;2021-11-09 00:00:00,000
21;11;29;1;7;31;5;151;2021-11-10 00:00:00,000
21;11;29;1;7;30;5;151;2021-11-10 00:00:00,000
21;11;29;1;7;26;5;151;2021-11-17 00:00:00,000
21;11;29;1;7;29;5;151;2021-11-17 00:00:00,000
21;11;29;1;7;27;5;151;2021-11-17 00:00:00,000
21;11;29;1;7;29;5;151;2021-11-18 00:00:00,000
21;11;29;1;7;29;5;151;2021-11-18 00:00:00,000
21;11;29;1;7;33;5;151;2021-11-19 00:00:00,000
21;11;29;1;7;33;5;151;2021-11-19 00:00:00,000
21;11;29;1;7;33;5;151;2021-11-23 00:00:00,000
21;11;29;1;7;26;5;151;2021-11-25 00:00:00,000
21;11;29;1;7;26;5;151;2021-11-25 00:00:00,000
21;11;29;1;7;26;5;151;2021-11-25 00:00:00,000
21;11;29;1;7;26;5;151;2021-11-25 00:00:00,000
21;11;29;1;7;34;5;151;2021-11-26 00:00:00,000
21;11;29;1;7;31;5;151;2021-11-26 00:00:00,000
21;11;29;1;7;33;5;151;2021-11-29 00:00:00,000
21;11;29;1;7;33;5;151;2021-11-29 00:00:00,000
21;11;29;1;7;29;5;151;2021-11-29 00:00:00,000
21;11;29;1;7;32;5;151;2021-11-29 00:00:00,000
21;11;29;1;7;30;5;151;2021-11-29 00:00:00,000
21;11;29;1;7;33;5;151;2021-11-29 00:00:00,000
21;11;29;1;7;29;5;151;2021-11-29 00:00:00,000
21;11;29;1;7;26;5;151;2021-12-03 00:00:00,000
21;11;29;1;7;29;5;151;2021-12-11 00:00:00,000
21;11;29;1;7;26;5;151;2021-12-13 00:00:00,000
21;11;29;1;7;37;5;151;2021-12-13 00:00:00,000
21;11;29;1;7;26;5;151;2021-12-13 00:00:00,000
21;11;29;1;7;26;5;151;2021-12-13 00:00:00,000
21;11;29;1;7;36;5;151;2021-12-13 00:00:00,000
21;11;29;1;7;26;5;151;2021-12-15 00:00:00,000
21;11;29;1;7;32;5;151;2021-12-21 00:00:00,000
21;11;29;1;7;29;5;151;2021-12-26 00:00:00,000
21;11;29;1;7;26;5;151;2021-12-27 00:00:00,000
17;30;24;1;2;19;5;81;2021-12-27 00:00:00,000
21;11;29;1;7;27;5;151;2021-12-27 00:00:00,000
21;11;29;1;7;29;5;151;2021-12-27 00:00:00,000
21;11;29;1;7;29;5;151;2021-12-28 00:00:00,000
21;11;29;1;7;26;5;151;2021-12-28 00:00:00,000
21;11;29;1;7;34;5;151;2021-12-28 00:00:00,000
21;11;29;1;7;26;5;151;2022-01-12 00:00:00,000
18;10;27;1;6;9;0;88;2021-09-04 00:00:00,000
18;10;27;1;6;10;0;88;2021-09-07 00:00:00,000
18;10;27;1;6;20;0;88;2021-09-08 00:00:00,000
18;10;27;1;6;20;0;88;2021-09-09 00:00:00,000
18;10;27;2;6;12;0;88;2021-09-09 00:00:00,000
18;10;27;1;6;10;0;88;2021-09-11 00:00:00,000
21;11;29;2;7;26;0;151;2021-09-28 00:00:00,000
21;11;29;2;7;27;0;151;2021-09-28 00:00:00,000
21;11;29;2;7;26;0;151;2021-10-05 00:00:00,000
21;11;29;2;7;26;0;151;2021-10-05 00:00:00,000
18;10;27;1;6;12;0;88;2021-09-14 00:00:00,000
18;10;27;1;6;12;0;88;2021-09-14 00:00:00,000
18;10;27;1;6;10;0;88;2021-09-14 00:00:00,000
18;10;27;1;6;10;0;88;2021-09-14 00:00:00,000
18;10;27;1;6;20;0;88;2021-09-14 00:00:00,000
18;10;27;1;6;10;0;88;2021-09-20 00:00:00,000
18;10;27;1;6;22;0;88;2021-09-20 00:00:00,000
18;10;27;1;6;10;0;88;2021-09-26 00:00:00,000
18;10;27;1;6;42;0;88;2021-09-28 00:00:00,000
18;10;27;1;6;10;0;88;2021-09-28 00:00:00,000
21;11;29;1;7;29;0;151;2021-09-29 00:00:00,000
21;11;29;1;7;33;0;151;2021-09-29 00:00:00,000
21;11;29;1;7;26;0;151;2021-10-15 00:00:00,000
21;11;29;1;7;26;0;151;2021-10-15 00:00:00,000
21;11;29;1;7;26;0;151;2021-10-15 00:00:00,000
21;11;29;1;7;34;0;151;2021-12-29 00:00:00,000
21;11;29;1;7;33;0;151;2021-12-29 00:00:00,000
21;11;29;1;7;29;0;151;2021-12-29 00:00:00,000
21;11;29;1;7;26;0;151;2021-12-29 00:00:00,000
21;11;29;1;7;29;0;151;2021-12-29 00:00:00,000
21;11;29;1;7;34;0;151;2021-12-29 00:00:00,000
21;11;29;1;7;34;0;151;2021-12-29 00:00:00,000
21;11;29;1;7;29;0;151;2021-12-29 00:00:00,000
21;11;29;1;7;31;0;151;2022-01-12 00:00:00,000
21;11;29;2;7;28;0;151;2021-10-18 00:00:00,000
21;11;29;2;7;26;0;151;2021-10-20 00:00:00,000
21;11;29;2;7;26;0;151;2021-10-20 00:00:00,000
21;11;29;2;7;26;0;151;2021-10-20 00:00:00,000
21;11;29;2;7;26;0;151;2021-10-22 00:00:00,000
21;11;29;2;7;26;0;151;2021-10-28 00:00:00,000
21;11;29;2;7;27;0;151;2021-10-19 00:00:00,000
21;11;29;2;7;29;0;151;2021-11-18 00:00:00,000
21;11;29;2;7;30;0;151;2021-10-20 00:00:00,000
21;11;29;2;7;26;0;151;2021-11-09 00:00:00,000
21;11;29;2;7;31;0;151;2021-11-18 00:00:00,000
21;11;29;2;7;32;0;151;2021-10-19 00:00:00,000
21;11;29;2;7;27;0;151;2021-10-21 00:00:00,000
21;11;29;2;7;33;0;151;2021-11-18 00:00:00,000
21;11;29;2;7;32;0;151;2021-11-09 00:00:00,000
21;11;29;2;7;34;0;151;2021-11-01 00:00:00,000
21;11;29;2;7;35;0;151;2021-11-01 00:00:00,000
21;11;29;2;7;36;0;151;2021-11-15 00:00:00,000
21;11;29;2;7;34;0;151;2021-11-16 00:00:00,000
21;11;29;2;7;34;0;151;2021-12-20 00:00:00,000
21;11;29;2;7;34;0;151;2021-10-30 00:00:00,000
21;11;29;2;7;37;0;151;2021-10-30 00:00:00,000
21;11;29;2;7;31;0;151;2021-10-30 00:00:00,000
21;11;29;2;7;35;0;151;2021-10-30 00:00:00,000
21;11;29;2;7;38;0;151;2021-10-30 00:00:00,000
21;11;29;2;7;27;0;151;2021-10-30 00:00:00,000
21;11;29;2;7;26;0;151;2021-10-29 00:00:00,000
21;11;29;2;7;26;0;151;2021-11-15 00:00:00,000
21;11;29;2;7;26;0;151;2021-11-15 00:00:00,000
21;11;29;2;7;30;0;151;2021-11-15 00:00:00,000
21;11;29;2;7;34;0;151;2021-11-15 00:00:00,000
21;11;29;2;7;39;0;151;2021-11-18 00:00:00,000
21;11;29;2;7;40;0;151;2021-12-24 00:00:00,000
21;11;29;2;7;41;0;151;2021-11-02 00:00:00,000
21;11;29;2;7;39;0;151;2021-11-08 00:00:00,000
21;11;29;2;7;34;0;151;2021-12-09 00:00:00,000
21;11;29;2;7;35;0;151;2021-12-19 00:00:00,000
21;11;29;2;7;34;0;151;2021-12-19 00:00:00,000
21;11;29;2;7;34;0;151;2021-12-14 00:00:00,000
21;11;29;2;7;37;0;151;2021-12-14 00:00:00,000
21;11;29;2;7;34;0;151;2022-01-09 00:00:00,000
21;11;29;2;7;30;0;151;2021-11-17 00:00:00,000
21;11;29;2;7;29;0;151;2021-12-01 00:00:00,000
21;11;29;2;7;39;0;151;2021-12-28 00:00:00,000
21;11;29;2;7;26;0;151;2022-01-09 00:00:00,000
3;30;26;1;2;1;0;25;2021-08-17 00:00:00,000
3;30;26;1;2;2;0;25;2021-08-19 00:00:00,000
3;30;26;1;2;2;0;25;2021-08-19 00:00:00,000
3;30;26;1;2;2;0;25;2021-08-19 00:00:00,000
3;30;26;1;2;2;0;25;2021-08-19 00:00:00,000
3;30;26;1;2;2;0;25;2021-08-19 00:00:00,000
3;30;26;1;2;2;0;25;2021-08-19 00:00:00,000
3;30;26;1;2;2;0;25;2021-08-19 00:00:00,000
17;30;24;1;2;1;0;81;2021-08-17 00:00:00,000
17;30;24;1;2;1;0;81;2021-08-17 00:00:00,000
